,id,labels
767,21569,0
768,21570,1
769,21571,1
770,21572,0
771,21573,1
772,21574,0
773,21575,0
774,21576,0
775,21577,1
776,21578,1
777,21579,1
778,21580,1
779,21581,1
780,21582,1
781,21583,1
782,21584,1
783,21585,1
784,21586,0
785,21587,0
786,21588,0
787,21589,0
788,21590,0
789,21591,0
790,21592,0
791,21593,1
792,21594,1
793,21595,0
794,21596,0
795,21597,1
796,21598,0
797,21599,0
798,21600,0
799,21601,0
800,21602,1
801,21603,1
802,21604,0
803,21605,0
804,21606,0
805,21607,1
806,21608,0
807,21609,1
808,21610,1
809,21611,1
810,21612,1
811,21613,0
812,21614,1
813,21615,0
814,21616,0
815,21617,0
816,21618,1
817,21619,0
818,21620,0
819,21621,1
820,21622,0
821,21623,1
822,21624,1
823,21625,0
824,21626,0
825,21627,1
826,21628,1
827,21629,1
828,21630,0
829,21631,1
830,21632,0
831,21633,1
832,21634,0
833,21635,1
834,21636,0
835,21637,1
836,21638,1
837,21639,1
838,21640,1
839,21641,1
840,21642,0
841,21643,0
842,21644,0
843,21645,1
844,21646,0
845,21647,0
846,21648,0
847,21649,1
848,21650,1
849,21651,1
850,21652,1
851,21653,0
852,21654,1
853,21655,0
854,21656,1
855,21657,1
856,21658,1
857,21659,0
858,21660,0
859,21661,1
860,21662,0
861,21663,1
862,21664,0
863,21665,1
864,21666,0
865,21667,1
866,21668,1
867,21669,0
868,21670,1
869,21671,0
870,21672,0
871,21673,1
872,21674,0
873,21675,0
874,21676,0
875,21677,1
876,21678,1
877,21679,0
878,21680,0
879,21681,1
880,21682,1
881,21683,1
882,21684,1
883,21685,1
884,21686,1
885,21687,1
886,21688,1
887,21689,1
888,21690,1
889,21691,0
890,21692,1
891,21693,0
892,21694,0
893,21695,1
894,21696,0
895,21697,0
896,21698,0
897,21699,1
898,21700,1
899,21701,0
900,21702,0
901,21703,0
902,21704,0
903,21705,1
904,21706,0
905,21707,1
906,21708,1
907,21709,1
908,21710,0
909,21711,0
910,21712,1
911,21713,1
912,21714,1
913,21715,1
914,21716,0
915,21717,0
916,21718,1
917,21719,0
918,21720,0
919,21721,0
920,21722,1
921,21723,1
922,21724,0
923,21725,1
924,21726,1
925,21727,0
926,21728,0
927,21729,1
928,21730,1
929,21731,0
930,21732,1
931,21733,1
932,21734,0
933,21735,1
934,21736,0
935,21737,0
936,21738,1
937,21739,0
938,21740,1
939,21741,1
940,21742,1
941,21743,1
942,21744,1
943,21745,0
944,21746,1
945,21747,1
946,21748,1
947,21749,1
948,21750,1
949,21751,0
950,21752,0
951,21753,1
952,21754,0
953,21755,0
954,21756,1
955,21757,1
956,21758,0
957,21759,0
958,21760,1
959,21761,0
960,21762,1
961,21763,1
962,21764,0
963,21765,1
964,21766,1
965,21767,0
966,21768,0
967,21769,1
968,21770,0
969,21771,0
970,21772,0
971,21773,0
972,21774,1
973,21775,0
974,21776,0
975,21777,0
976,21779,0
977,21780,0
978,21781,0
979,21782,1
980,21783,1
981,21784,1
982,21785,1
983,21786,0
984,21787,0
985,21788,0
986,21789,1
987,21790,1
988,21791,0
989,21792,0
990,21793,0
991,21794,1
992,21795,0
993,21796,1
994,21797,0
995,21798,1
996,21799,0
997,21800,0
998,21801,1
999,21802,1
1000,21803,1
1001,21804,0
1002,21805,0
1003,21806,0
1004,21807,1
1005,21808,1
1006,21809,1
1007,21810,1
1008,21811,1
1009,21812,0
1010,21813,0
1011,21814,1
1012,21815,0
1013,21816,1
1014,21817,0
1015,21818,1
1016,21819,0
1017,21820,0
1018,21821,1
1019,21822,0
1020,21823,0
1021,21824,1
1022,21825,0
1023,21826,1
1024,21827,1
1025,21828,1
1026,21829,1
1027,21830,1
1028,21831,1
1029,21832,1
1030,21833,1
1031,21834,1
1032,21835,1
1033,21836,0
1034,21837,1
1035,21838,0
1036,21839,1
1037,21840,1
1038,21841,1
1039,21842,0
1040,21843,0
1041,21844,1
1042,21845,0
1043,21846,0
1044,21847,1
1045,21848,1
1046,21849,1
1047,21850,1
1048,21851,0
1049,21852,0
1050,21853,1
1051,21854,1
1052,21855,1
1053,21856,0
1054,21857,1
1055,21858,0
1056,21859,0
1057,21860,0
1058,21861,1
1059,21862,1
1060,21863,1
1061,21864,0
1062,21865,1
1063,21866,1
1064,21867,0
1065,21868,0
1066,21869,1
1067,21870,1
1068,21871,0
1069,21872,0
1070,21873,1
1071,21874,1
1072,21875,1
1073,21876,0
1074,21877,0
1075,21878,1
1076,21879,1
1077,21880,0
1078,21881,1
1079,21882,1
1080,21883,0
1081,21884,1
1082,21885,0
1083,21886,0
1084,21887,0
1085,21888,1
1086,21889,0
1087,21890,1
1088,21891,0
1089,21892,0
1090,21893,0
1091,21894,0
1092,21895,1
1093,21896,1
1094,21897,0
1095,21898,0
1096,21899,1
1097,21900,0
1098,21901,1
1099,21902,1
1100,21903,1
1101,21904,1
1102,21905,1
1103,21906,1
1104,21907,1
1105,21908,1
1106,21909,0
1107,21910,1
1108,21911,0
1109,21912,0
1110,21913,0
1111,21914,1
1112,21915,1
1113,21916,1
1114,21917,0
1115,21918,0
1116,21919,0
1117,21920,0
1118,21921,1
1119,21922,0
1120,21923,0
1121,21924,0
1122,21925,1
1123,21926,0
1124,21927,1
1125,21928,1
1126,21929,1
1127,21930,1
1128,21931,1
1129,21932,1
1130,21933,1
1131,21934,1
1132,21935,0
1133,21936,1
1134,21937,1
1135,21938,1
1136,21939,1
1137,21940,1
1138,21941,0
1139,21942,0
1140,21943,1
1141,21944,1
1142,21945,1
1143,21946,1
1144,21947,1
1145,21948,0
1146,21949,0
1147,21950,1
1148,21951,1
1149,21952,1
1150,21953,0
1151,21954,1
1152,21955,1
1153,21956,0
1154,21957,1
1155,21958,0
1156,21959,0
1157,21960,1
1158,21961,0
1159,21962,0
1160,21963,0
1161,21964,0
1162,21965,0
1163,21966,1
1164,21967,0
1165,21968,1
1166,21969,1
1167,21970,0
1168,21971,1
1169,21972,0
1170,21973,0
1171,21974,1
1172,21975,1
1173,21976,1
1174,21977,0
1175,21978,1
1176,21979,0
1177,21980,0
1178,21981,1
1179,21982,0
1180,21983,0
1181,21984,1
1182,21985,1
1183,21986,0
1184,21987,1
1185,21988,0
1186,21989,0
1187,21990,1
1188,21991,0
1189,21992,1
1190,21993,1
1191,21994,1
1192,21995,1
1193,21996,0
1194,21997,0
1195,21998,0
1196,21999,0
1197,22000,0
1198,22001,1
1199,22002,0
1200,22003,1
1201,22004,1
1202,22005,1
1203,22006,1
1204,22007,0
1205,22008,0
1206,22009,0
1207,22010,0
1208,22011,1
1209,22012,0
1210,22013,0
1211,22014,0
1212,22015,0
1213,22016,0
1214,22017,0
1215,22018,0
1216,22019,1
1217,22020,1
1218,22021,1
1219,22022,0
1220,22023,1
1221,22024,0
1222,22025,0
1223,22026,1
1224,22027,1
1225,22028,0
1226,22029,1
1227,22030,1
1228,22031,1
1229,22032,0
1230,22033,1
1231,22034,1
1232,22035,0
1233,22036,0
1234,22037,0
1235,22038,1
1236,22039,0
1237,22040,0
1238,22041,1
1239,22042,1
1240,22043,0
1241,22044,0
1242,22045,1
1243,22046,1
1244,22047,0
1245,22048,1
1246,22049,1
1247,22050,0
1248,22051,0
1249,22052,0
1250,22053,0
1251,22054,1
1252,22055,1
1253,22056,1
1254,22057,1
1255,22058,1
1256,22059,1
1257,22060,0
1258,22061,1
1259,22062,1
1260,22063,0
1261,22064,0
1262,22065,1
1263,22066,1
1264,22067,0
1265,22068,1
1266,22069,1
1267,22070,1
1268,22071,1
1269,22072,1
1270,22073,0
1271,22074,1
1272,22075,0
1273,22076,0
1274,22077,0
1275,22078,0
1276,22079,0
1277,22080,0
1278,22081,1
1279,22082,0
1280,22083,0
1281,22084,0
1282,22085,1
1283,22086,1
1284,22087,1
1285,22088,0
1286,22089,1
1287,22090,1
1288,22091,0
1289,22092,1
1290,22093,1
1291,22094,0
1292,22095,0
1293,22096,1
1294,22097,0
1295,22098,0
1296,22099,0
1297,22100,0
1298,22101,0
1299,22102,1
1300,22103,0
1301,22104,1
1302,22105,0
1303,22106,0
1304,22107,0
1305,22108,1
1306,22109,0
1307,22110,1
1308,22111,1
1309,22112,1
1310,22113,1
1311,22114,0
1312,22115,1
1313,22116,0
1314,22117,0
1315,22118,0
1316,22119,0
1317,22120,1
1318,22121,1
1319,22122,1
1320,22123,0
1321,22124,1
1322,22125,0
1323,22126,1
1324,22127,1
1325,22128,0
1326,22129,0
1327,22130,1
1328,22131,1
1329,22132,0
1330,22133,1
1331,22134,0
1332,22135,0
1333,22136,0
1334,22137,0
1335,22138,0
1336,22139,0
1337,22140,0
1338,22141,1
1339,22142,1
1340,22143,0
1341,22144,1
1342,22145,0
1343,22146,0
1344,22147,1
1345,22148,0
1346,22149,1
1347,22150,0
1348,22151,0
1349,22152,1
1350,22153,0
1351,22154,0
1352,22155,1
1353,22156,0
1354,22157,1
1355,22158,1
1356,22159,1
1357,22160,1
1358,22161,1
1359,22162,1
1360,22163,0
1361,22164,0
1362,22165,1
1363,22166,1
1364,22167,0
1365,22168,1
1366,22169,1
1367,22170,0
1368,22171,0
1369,22172,1
1370,22173,0
1371,22174,1
1372,22175,0
1373,22176,0
1374,22177,0
1375,22178,1
1376,22179,0
1377,22180,0
1378,22181,1
1379,22182,0
1380,22183,0
1381,22184,1
1382,22185,1
1383,22186,1
1384,22187,0
1385,22188,0
1386,22189,0
1387,22190,1
1388,22191,0
1389,22192,1
1390,22193,1
1391,22194,0
1392,22195,1
1393,22196,0
1394,22197,1
1395,22198,1
1396,22199,0
1397,22200,0
1398,22201,0
1399,22202,0
1400,22203,1
1401,22204,1
1402,22205,0
1403,22206,1
1404,22207,0
1405,22208,1
1406,22209,1
1407,22210,0
1408,22211,1
1409,22212,1
1410,22213,1
1411,22214,1
1412,22215,0
1413,22216,0
1414,22217,0
1415,22218,0
1416,22219,1
1417,22220,0
1418,22221,0
1419,22222,1
1420,22223,1
1421,22224,1
1422,22225,1
1423,22226,0
1424,22227,0
1425,22228,1
1426,22229,0
1427,22230,1
1428,22231,1
1429,22232,0
1430,22233,0
1431,22234,0
1432,22235,0
1433,22236,1
1434,22237,1
1435,22238,1
1436,22239,1
1437,22240,0
1438,22241,0
1439,22242,1
1440,22243,0
1441,22244,1
1442,22245,1
1443,22246,0
1444,22247,0
1445,22248,1
1446,22249,0
1447,22250,1
1448,22251,0
1449,22252,1
1450,22253,0
1451,22254,0
1452,22255,0
1453,22256,1
1454,22257,0
1455,22258,1
1456,22259,1
1457,22260,1
1458,22261,0
1459,22262,1
1460,22263,0
1461,22264,1
1462,22265,1
1463,22266,0
1464,22267,0
1465,22268,1
1466,22269,0
1467,22270,0
1468,22271,0
1469,22272,1
1470,22273,1
1471,22274,0
1472,22275,1
1473,22276,1
1474,22277,0
1475,22278,1
1476,22279,1
1477,22280,0
1478,22281,0
1479,22282,1
1480,22283,1
1481,22284,0
1482,22285,1
1483,22286,1
1484,22287,0
1485,22288,1
1486,22289,1
1487,22290,0
1488,22291,0
1489,22292,0
1490,22293,0
1491,22294,0
1492,22295,1
1493,22296,0
1494,22297,0
1495,22298,1
1496,22299,1
1497,22300,1
1498,22301,1
1499,22302,0
1500,22303,0
1501,22304,1
1502,22305,1
1503,22306,1
1504,22307,1
1505,22308,0
1506,22309,0
1507,22310,0
1508,22311,0
1509,22312,0
1510,22313,1
1511,22314,1
1512,22315,1
1513,22316,1
1514,22317,0
1515,22318,0
1516,22319,1
1517,22320,0
1518,22321,1
1519,22322,1
1520,22323,1
1521,22324,0
1522,22325,1
1523,22326,1
1524,22327,0
1525,22328,1
1526,22329,1
1527,22330,1
1528,22331,1
1529,22332,0
1530,22333,1
1531,22334,1
1532,22335,0
1533,22336,0
1534,22337,0
1535,22338,1
1536,22339,0
1537,22340,0
1538,22341,0
1539,22342,1
1540,22343,0
1541,22344,0
1542,22345,0
1543,22346,0
1544,22347,1
1545,22348,0
1546,22349,0
1547,22350,1
1548,22351,0
1549,22352,1
1550,22353,1
1551,22354,1
1552,22355,0
1553,22356,1
1554,22357,1
1555,22358,1
1556,22359,1
1557,22360,1
1558,22361,0
1559,22362,0
1560,22363,0
1561,22364,1
1562,22365,1
1563,22366,1
1564,22367,0
1565,22368,0
1566,22369,0
1567,22370,1
1568,22371,1
1569,22372,1
1570,22373,0
1571,22374,0
1572,22375,0
1573,22376,0
1574,22377,1
1575,22378,1
1576,22379,1
1577,22380,0
1578,22381,1
1579,22382,1
1580,22383,1
1581,22384,0
1582,22385,1
1583,22386,1
1584,22387,1
1585,22388,0
1586,22389,1
1587,22390,0
1588,22391,1
1589,22392,0
1590,22393,1
1591,22394,0
1592,22395,1
1593,22396,0
1594,22397,1
1595,22398,0
1596,22399,1
1597,22400,0
1598,22401,1
1599,22402,0
1600,22403,1
1601,22404,1
1602,22405,1
1603,22406,1
1604,22407,1
1605,22408,0
1606,22409,0
1607,22410,0
1608,22411,1
1609,22412,1
1610,22413,0
1611,22414,1
1612,22415,1
1613,22416,0
1614,22417,1
1615,22418,1
1616,22419,1
1617,22420,0
1618,22421,0
1619,22422,0
1620,22423,0
1621,22424,0
1622,22425,1
1623,22426,0
1624,22427,1
1625,22428,1
1626,22429,0
1627,22430,0
1628,22431,1
1629,22432,1
1630,22433,1
1631,22434,1
1632,22435,1
1633,22436,0
1634,22437,0
1635,22438,1
1636,22439,0
1637,22440,1
1638,22441,1
1639,22442,1
1640,22443,0
1641,22444,1
1642,22445,0
1643,22446,0
1644,22447,1
1645,22448,1
1646,22449,1
1647,22450,1
1648,22451,1
1649,22452,0
1650,22453,0
1651,22454,1
1652,22455,1
1653,22456,1
1654,22457,0
1655,22458,0
1656,22459,1
1657,22460,0
1658,22461,1
1659,22462,0
1660,22463,0
1661,22464,0
1662,22465,1
1663,22466,1
1664,22467,1
1665,22468,0
1666,22469,0
1667,22470,0
1668,22471,1
1669,22472,0
1670,22473,1
1671,22474,0
1672,22475,1
1673,22476,1
1674,22477,1
1675,22478,1
1676,22479,0
1677,22480,1
1678,22481,1
1679,22482,1
1680,22483,0
1681,22484,0
1682,22485,0
1683,22486,1
1684,22487,0
1685,22488,0
1686,22489,0
1687,22490,0
1688,22491,1
1689,22492,0
1690,22493,0
1691,22494,1
1692,22495,0
1693,22496,0
1694,22497,0
1695,22498,1
1696,22499,0
1697,22500,0
1698,22501,0
1699,22502,0
1700,22503,0
1701,22504,0
1702,22505,0
1703,22506,1
1704,22507,1
1705,22508,1
1706,22509,1
1707,22510,1
1708,22511,0
1709,22512,0
1710,22513,0
1711,22514,1
1712,22515,0
1713,22516,1
1714,22517,1
1715,22518,0
1716,22519,1
1717,22520,0
1718,22521,1
1719,22522,1
1720,22523,0
1721,22524,1
1722,22525,0
1723,22526,0
1724,22527,1
1725,22528,0
1726,22529,1
1727,22530,1
1728,22531,1
1729,22532,1
1730,22533,1
1731,22534,1
1732,22535,0
1733,22536,0
1734,22537,0
1735,22538,1
1736,22539,0
1737,22540,0
1738,22541,1
1739,22542,0
1740,22543,1
1741,22544,1
1742,22545,0
1743,22546,0
1744,22547,1
1745,22548,0
1746,22549,1
1747,22550,0
1748,22551,0
1749,22552,0
1750,22553,0
1751,22554,1
1752,22555,0
1753,22556,0
1754,22557,1
1755,22558,0
1756,22559,1
1757,22560,0
1758,22561,0
1759,22562,1
1760,22563,1
1761,22564,1
1762,22565,0
1763,22566,0
1764,22567,0
1765,22568,1
1766,22569,0
1767,22570,0
1768,22571,1
1769,22572,1
1770,22573,1
1771,22574,1
1772,22575,1
1773,22576,1
1774,22577,0
1775,22578,1
1776,22579,1
1777,22580,0
1778,22581,0
1779,22582,1
1780,22583,0
1781,22584,0
1782,22585,1
1783,22586,0
1784,22587,1
1785,22588,0
1786,22589,0
1787,22590,0
1788,22591,1
1789,22592,0
1790,22593,0
1791,22594,0
1792,22595,0
1793,22596,0
1794,22597,1
1795,22598,0
1796,22599,0
1797,22600,1
1798,22601,1
1799,22602,0
1800,22603,0
1801,22604,0
1802,22605,0
1803,22606,1
1804,22607,0
1805,22608,0
1806,22609,0
1807,22610,1
1808,22611,1
1809,22612,0
1810,22613,1
1811,22614,1
1812,22615,1
1813,22616,0
1814,22617,1
1815,22618,1
1816,22619,1
1817,22620,0
1818,22621,1
1819,22622,1
1820,22623,0
1821,22624,0
1822,22625,1
1823,22626,0
1824,22627,0
1825,22628,0
1826,22629,1
1827,22630,1
1828,22631,0
1829,22632,1
1830,22633,0
1831,22634,0
1832,22635,0
1833,22636,1
1834,22637,1
1835,22638,0
1836,22639,0
1837,22640,1
1838,22641,0
1839,22642,0
1840,22643,0
1841,22644,0
1842,22645,1
1843,22646,0
1844,22647,1
1845,22648,1
1846,22649,1
1847,22650,1
1848,22651,1
1849,22652,0
1850,22653,1
1851,22654,1
1852,22655,1
1853,22656,0
1854,22657,1
1855,22658,0
1856,22659,0
1857,22660,0
1858,22661,1
1859,22662,1
1860,22663,1
1861,22664,0
1862,22665,1
1863,22666,1
1864,22667,0
1865,22668,0
1866,22669,1
1867,22670,0
1868,22671,1
1869,22672,1
1870,22673,1
1871,22674,1
1872,22675,1
